 ябндмши нрвер он днрюжхъл
 нпцюмхгюжхъ         : лйо ц. мнбняхахпяйю "фйу"
 онярюбыхйх          : лйо "фйу"
 сяксцх              : бCE
 днлю                : бяе
 онкэгнбюрекэ        : юДЛХМХЯРПЮРНП ЯХЯРЕЛШ
 нрвер онксвем       : 24.06.2011 11:16
 оепхнд              : лЮИ 2011
------------------------------------------------------------+--------------+--------------+-------------+-------------------+
 ╧ ЙБ.       мНЛЕП кя           тхн МЮМХЛЮРЕКЪ СЯКСЦХ       | мЮВХЯКЕМН    | оЕПЕПЮЯВЕР   |   хрнцн     | лЕЯЪЖ ОЕПЕПЮЯВЕРЮ |
                                                            |  ДНРЮЖХХ     |  ДНРЮЖХХ     |             |                   |
-----------------------------------------------------------------------------------------------------------------------------
лйо ц. мнбняхахпяйю "фйу"                                   |      13413.12|          0.00|     13413.12|                   |
                         рейсыхи пелнмр                     |       3510.38|          0.00|      3510.38|                   |
                         яндепфюмхе фхкэъ                   |       8493.79|          0.00|      8493.79|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |       1408.95|          0.00|      1408.95|                   |
      йпюямши 218 л                                         |      13413.12|          0.00|     13413.12|                   |
                         яндепфюмхе фхкэъ                   |       8493.79|          0.00|      8493.79|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |       1408.95|          0.00|      1408.95|                   |
                         рейсыхи пелнмр                     |       3510.38|          0.00|      3510.38|                   |
      301  1000443647    кюяйхмю к.б.                       |        757.51|          0.00|       757.51|                   |
                         яндепфюмхе фхкэъ                   |        452.84|          0.00|       452.84|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |        117.52|          0.00|       117.52|                   |
                         рейсыхи пелнмр                     |        187.15|          0.00|       187.15|                   |
      303  1000443648    тедюм л.о.                         |       1020.32|          0.00|      1020.32|                   |
                         яндепфюмхе фхкэъ                   |        666.62|          0.00|       666.62|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |         78.19|          0.00|        78.19|                   |
                         рейсыхи пелнмр                     |        275.51|          0.00|       275.51|                   |
      304  1000443649    лхрэйхмю к.х.                      |       1259.38|          0.00|      1259.38|                   |
                         яндепфюмхе фхкэъ                   |        835.80|          0.00|       835.80|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |         78.16|          0.00|        78.16|                   |
                         рейсыхи пелнмр                     |        345.42|          0.00|       345.42|                   |
      306  1000443650    йпхбньееб б.о.                     |       1020.32|          0.00|      1020.32|                   |
                         яндепфюмхе фхкэъ                   |        666.62|          0.00|       666.62|                   |
                         бшбнг ран бшбнг ран бшбнг ран      |         78.19|          0.00|        78.19|                   |
                         рейсыхи пелнмр                     |        275.51|          0.00|       275.51|                   |
